batch_pos_mean,epoch,lr,lr_per_step,step,test_loss,test_loss_y,train_loss,train_loss_pos,train_loss_y,train_per_step,train_pos_per_step,train_y_per_step,val_loss,val_loss_y
-0.032018646597862244,,,1.9999999949504854e-06,49.0,,,,,,2.2554268836975098,0.14264805614948273,2.241162061691284,,
-0.09760884940624237,,,3.999999989900971e-06,99.0,,,,,,1.2644821405410767,0.14485503733158112,1.2499966621398926,,
-0.105447918176651,,,6.000000212225132e-06,149.0,,,,,,0.7831650972366333,0.13127152621746063,0.7700380086898804,,
-0.03256763517856598,,,7.999999979801942e-06,199.0,,,,,,0.6644221544265747,0.11879600584506989,0.6525425314903259,,
-0.15221387147903442,,,9.999999747378752e-06,249.0,,,,,,0.5454747676849365,0.10998937487602234,0.5344758033752441,,
-0.024736203253269196,,,1.2000000424450263e-05,299.0,,,,,,0.47881239652633667,0.09881886839866638,0.46893051266670227,,
-0.041192781180143356,,,1.4000000192027073e-05,349.0,,,,,,0.42240142822265625,0.08951182663440704,0.4134502410888672,,
-0.031050637364387512,,,1.5999999959603883e-05,399.0,,,,,,0.3860056400299072,0.08590573817491531,0.3774150609970093,,
,0.0,1.720000000204891e-05,,429,0.36420902609825134,0.36420902609825134,0.9920670986175537,0.1172315925359726,0.9803439378738403,,,,0.3661755323410034,0.3661755323410034
0.0009854398667812347,,,1.8000000636675395e-05,449.0,,,,,,0.34800028800964355,0.08612708747386932,0.33938759565353394,,
-0.13887372612953186,,,1.9999999494757503e-05,499.0,,,,,,0.32676029205322266,0.08549150079488754,0.3182111382484436,,
-0.029764018952846527,,,2.2000000171829015e-05,549.0,,,,,,0.3154991865158081,0.08315902948379517,0.30718326568603516,,
-0.0430193655192852,,,2.4000000848900527e-05,599.0,,,,,,0.29774707555770874,0.08312004804611206,0.28943508863449097,,
-0.09277046471834183,,,2.5999999706982635e-05,649.0,,,,,,0.2673165500164032,0.08433816581964493,0.2588827311992645,,
0.026440724730491638,,,2.8000000384054147e-05,699.0,,,,,,0.2747191786766052,0.08500970155000687,0.2662182152271271,,
-0.012741552665829659,,,2.9999999242136255e-05,749.0,,,,,,0.2478572130203247,0.08336468040943146,0.23952074348926544,,
-0.03438291326165199,,,3.199999991920777e-05,799.0,,,,,,0.22968292236328125,0.08400140702724457,0.22128278017044067,,
-0.10385708510875702,,,3.400000059627928e-05,849.0,,,,,,0.242718905210495,0.08391978591680527,0.23432692885398865,,
,1.0,3.440000000409782e-05,,859,0.21853257715702057,0.21853257715702057,0.28543949127197266,0.0844106674194336,0.27699846029281616,,,,0.21712157130241394,0.21712157130241394
-0.1434415876865387,,,3.600000127335079e-05,899.0,,,,,,0.2026069164276123,0.08143217861652374,0.19446370005607605,,
0.003367801196873188,,,3.7999998312443495e-05,949.0,,,,,,0.20490360260009766,0.0823618546128273,0.1966674029827118,,
-0.06390264630317688,,,3.9999998989515007e-05,999.0,,,,,,0.19430986046791077,0.08215099573135376,0.1860947608947754,,
-0.11056067049503326,,,4.199999966658652e-05,1049.0,,,,,,0.1899174600839615,0.08376815915107727,0.18154063820838928,,
-0.09609131515026093,,,4.400000034365803e-05,1099.0,,,,,,0.19142860174179077,0.08179689943790436,0.18324890732765198,,
-0.116131991147995,,,4.600000102072954e-05,1149.0,,,,,,0.18146364390850067,0.0819113552570343,0.173272505402565,,
-0.06088918820023537,,,4.8000001697801054e-05,1199.0,,,,,,0.17632603645324707,0.08118176460266113,0.16820785403251648,,
-0.005653965286910534,,,4.999999873689376e-05,1249.0,,,,,,0.18241268396377563,0.08364637196063995,0.1740480661392212,,
,2.0,5.159999636816792e-05,,1289,0.17523470520973206,0.17523470520973206,0.19514989852905273,0.08258940279483795,0.18689095973968506,,,,0.1732485145330429,0.1732485145330429
-0.06288367509841919,,,5.199999941396527e-05,1299.0,,,,,,0.1827242374420166,0.08303812146186829,0.17442043125629425,,
-0.033953577280044556,,,5.400000009103678e-05,1349.0,,,,,,0.17959299683570862,0.08301869034767151,0.17129114270210266,,
-0.05495131388306618,,,5.6000000768108293e-05,1399.0,,,,,,0.16626593470573425,0.08264404535293579,0.15800152719020844,,
-0.05125461146235466,,,5.8000001445179805e-05,1449.0,,,,,,0.16041338443756104,0.08167421817779541,0.15224596858024597,,
-0.041331809014081955,,,5.999999848427251e-05,1499.0,,,,,,0.15015780925750732,0.08129455149173737,0.14202836155891418,,
-0.054550651460886,,,6.199999916134402e-05,1549.0,,,,,,0.15617696940898895,0.0796920508146286,0.14820776879787445,,
-0.03203323110938072,,,6.399999983841553e-05,1599.0,,,,,,0.1556985080242157,0.07960255444049835,0.1477382630109787,,
-0.08587605506181717,,,6.600000051548705e-05,1649.0,,,,,,0.15414318442344666,0.08090104162693024,0.14605307579040527,,
0.01841200701892376,,,6.800000119255856e-05,1699.0,,,,,,0.14003992080688477,0.08072271943092346,0.13196764886379242,,
,3.0,6.879999273223802e-05,,1719,0.15097422897815704,0.15097422897815704,0.15730257332324982,0.08087575435638428,0.14921501278877258,,,,0.1509222686290741,0.1509222686290741
-0.046649910509586334,,,7.000000186963007e-05,1749.0,,,,,,0.13480353355407715,0.0797167718410492,0.12683185935020447,,
-0.027356745675206184,,,7.200000254670158e-05,1799.0,,,,,,0.1461978256702423,0.07814358174800873,0.13838346302509308,,
-0.0790802463889122,,,7.400000322377309e-05,1849.0,,,,,,0.12657825648784637,0.08096705377101898,0.11848156154155731,,
-0.0584295429289341,,,7.599999662488699e-05,1899.0,,,,,,0.12775981426239014,0.07936892658472061,0.1198229119181633,,
-0.017359573394060135,,,7.79999973019585e-05,1949.0,,,,,,0.12999814748764038,0.07878459990024567,0.12211969494819641,,
-0.014800971373915672,,,7.999999797903001e-05,1999.0,,,,,,0.12445633858442307,0.07886013388633728,0.11657032370567322,,
-0.05139584466814995,,,8.199999865610152e-05,2049.0,,,,,,0.1311575174331665,0.07860967516899109,0.12329654395580292,,
-0.15961958467960358,,,8.399999933317304e-05,2099.0,,,,,,0.1275596022605896,0.07749615609645844,0.11980998516082764,,
-0.1434108465909958,,,8.600000001024455e-05,2149.0,,,,,,0.12772110104560852,0.07851563394069672,0.11986953020095825,,
,4.0,8.599999273428693e-05,,2149,0.11322002112865448,0.11322002112865448,0.13488084077835083,0.07938390225172043,0.126942440867424,,,,0.11212347447872162,0.11212347447872162
0.05036717280745506,,,8.800000068731606e-05,2199.0,,,,,,0.10865175724029541,0.0793004035949707,0.10072171688079834,,
-0.09873319417238235,,,9.000000136438757e-05,2249.0,,,,,,0.1691945493221283,0.0790228620171547,0.16129225492477417,,
-0.07163123041391373,,,9.200000204145908e-05,2299.0,,,,,,0.14277200400829315,0.0792512446641922,0.13484688103199005,,
-0.0014447104185819626,,,9.40000027185306e-05,2349.0,,,,,,0.11881020665168762,0.07811901718378067,0.11099830269813538,,
-0.13942566514015198,,,9.600000339560211e-05,2399.0,,,,,,0.11173269152641296,0.07891944795846939,0.10384074598550797,,
-0.10799267888069153,,,9.7999996796716e-05,2449.0,,,,,,0.1288471221923828,0.07939009368419647,0.12090811133384705,,
-0.05423484742641449,,,9.999999747378752e-05,2499.0,,,,,,0.12669038772583008,0.07769344747066498,0.11892104148864746,,
-0.06659258157014847,,,0.00010199999815085903,2549.0,,,,,,0.1349717229604721,0.07819479703903198,0.1271522492170334,,
,5.0,0.00010319998546037823,,2579,0.10833130776882172,0.10833130776882172,0.12340347468852997,0.07844585180282593,0.11555889248847961,,,,0.10797946155071259,0.10797946155071259
-0.07553102821111679,,,0.00010399999882793054,2599.0,,,,,,0.10291970521211624,0.0791008323431015,0.09500962495803833,,
-0.025677725672721863,,,0.00010599999950500205,2649.0,,,,,,0.12110002338886261,0.07883287221193314,0.11321673542261124,,
-0.022276878356933594,,,0.00010800000018207356,2699.0,,,,,,0.10125003010034561,0.07626427710056305,0.09362360090017319,,
-0.08904019743204117,,,0.00011000000085914508,2749.0,,,,,,0.1247183308005333,0.07755950838327408,0.11696238070726395,,
0.023458130657672882,,,0.00011200000153621659,2799.0,,,,,,0.10686516761779785,0.07682864367961884,0.09918230772018433,,
-0.003547173459082842,,,0.0001140000022132881,2849.0,,,,,,0.0924251526594162,0.07827123254537582,0.08459802716970444,,
-0.17450670897960663,,,0.00011600000289035961,2899.0,,,,,,0.10102647542953491,0.07612963020801544,0.09341350942850113,,
-0.06279897689819336,,,0.00011800000356743112,2949.0,,,,,,0.08938014507293701,0.07751813530921936,0.08162833750247955,,
-0.07568950206041336,,,0.00011999999696854502,2999.0,,,,,,0.09920535981655121,0.07763731479644775,0.09144163131713867,,
,6.0,0.00012039997818646953,,3009,0.09347569197416306,0.09347569197416306,0.11163052916526794,0.07769708335399628,0.10386081784963608,,,,0.09372448921203613,0.09372448921203613
-0.018930181860923767,,,0.00012199999764561653,3049.0,,,,,,0.09559375047683716,0.07854427397251129,0.08773931860923767,,
-0.10594752430915833,,,0.00012399999832268804,3099.0,,,,,,0.10475503653287888,0.07684063911437988,0.09707097709178925,,
-0.062118642032146454,,,0.00012599999899975955,3149.0,,,,,,0.08339129388332367,0.0766587182879448,0.07572542130947113,,
-0.06573702394962311,,,0.00012799999967683107,3199.0,,,,,,0.09091605991125107,0.07703105360269547,0.0832129567861557,,
-0.021429773420095444,,,0.00013000000035390258,3249.0,,,,,,0.09750679135322571,0.07799619436264038,0.08970717340707779,,
-0.14018183946609497,,,0.0001320000010309741,3299.0,,,,,,0.14178568124771118,0.076896071434021,0.13409607112407684,,
-0.0404762402176857,,,0.0001340000017080456,3349.0,,,,,,0.11561156809329987,0.07785256206989288,0.10782631486654282,,
-0.0427737794816494,,,0.00013600000238511711,3399.0,,,,,,0.08713871240615845,0.07696438580751419,0.07944227755069733,,
,7.0,0.00013759997091256082,,3439,0.09177543222904205,0.09177543222904205,0.10100950300693512,0.0770527794957161,0.09330422431230545,,,,0.09176863729953766,0.09176863729953766
-0.15700533986091614,,,0.00013800000306218863,3449.0,,,,,,0.08353076875209808,0.07663281261920929,0.07586748898029327,,
-0.060120683163404465,,,0.00014000000373926014,3499.0,,,,,,0.09453816711902618,0.07670764625072479,0.08686739951372147,,
-0.07697365432977676,,,0.00014200000441633165,3549.0,,,,,,0.09615149348974228,0.07572481036186218,0.08857901394367218,,
-0.023939747363328934,,,0.00014400000509340316,3599.0,,,,,,0.09355346858501434,0.07666167616844177,0.08588730543851852,,
-0.12592075765132904,,,0.00014600000577047467,3649.0,,,,,,0.09564253687858582,0.07694658637046814,0.08794787526130676,,
-0.03849420323967934,,,0.00014800000644754618,3699.0,,,,,,0.099118672311306,0.07716299593448639,0.09140236675739288,,
-0.08763706684112549,,,0.0001500000071246177,3749.0,,,,,,0.08139456808567047,0.07623825967311859,0.07377073913812637,,
0.02626613900065422,,,0.00015199999324977398,3799.0,,,,,,0.09699787199497223,0.0771653801202774,0.08928133547306061,,
-0.08327335864305496,,,0.0001539999939268455,3849.0,,,,,,0.14960499107837677,0.07614937424659729,0.141990065574646,,
,8.0,0.00015479997091460973,,3869,0.10267342627048492,0.10267342627048492,0.09368325769901276,0.07663191854953766,0.08602006733417511,,,,0.10341156274080276,0.10341156274080276
0.01836290955543518,,,0.000155999994603917,3899.0,,,,,,0.08032878488302231,0.07622271776199341,0.07270651310682297,,
-0.001581035554409027,,,0.00015799999528098851,3949.0,,,,,,0.08189307153224945,0.07689172774553299,0.07420389354228973,,
-0.009629330597817898,,,0.00015999999595806003,3999.0,,,,,,0.08207882940769196,0.07769420742988586,0.07430940866470337,,
-0.06561391800642014,,,0.00016199999663513154,4049.0,,,,,,0.0831414982676506,0.07636217772960663,0.07550527900457382,,
-0.07157688587903976,,,0.00016399999731220305,4099.0,,,,,,0.07517065107822418,0.07675182819366455,0.06749546527862549,,
-0.05176432058215141,,,0.00016599999798927456,4149.0,,,,,,0.08434067666530609,0.07613018155097961,0.07672765851020813,,
-0.09197203814983368,,,0.00016799999866634607,4199.0,,,,,,0.08111367374658585,0.07616930454969406,0.0734967440366745,,
-0.0513429194688797,,,0.00016999999934341758,4249.0,,,,,,0.08337946981191635,0.07609190046787262,0.07577028125524521,,
-0.13882863521575928,,,0.0001720000000204891,4299.0,,,,,,0.07981720566749573,0.07423879206180573,0.07239332795143127,,
,9.0,0.0001719999563647434,,4299,0.0917854905128479,0.0917854905128479,0.08237706869840622,0.07622335106134415,0.0747547373175621,,,,0.09243910014629364,0.09243910014629364
-0.07888875901699066,,,0.0001740000006975606,4349.0,,,,,,0.0862567275762558,0.07605957984924316,0.07865076512098312,,
-0.09217996895313263,,,0.00017600000137463212,4399.0,,,,,,0.11393566429615021,0.07492255419492722,0.10644341260194778,,
-0.03958708792924881,,,0.00017800000205170363,4449.0,,,,,,0.08952037990093231,0.07769434154033661,0.08175094425678253,,
-0.028814641758799553,,,0.00018000000272877514,4499.0,,,,,,0.08420294523239136,0.07622924447059631,0.07658001780509949,,
-0.02537541277706623,,,0.00018200000340584666,4549.0,,,,,,0.07559280097484589,0.07634798437356949,0.06795800477266312,,
-0.06854248046875,,,0.00018400000408291817,4599.0,,,,,,0.07633048295974731,0.07581959664821625,0.06874851882457733,,
0.020999906584620476,,,0.00018600000475998968,4649.0,,,,,,0.07922019064426422,0.07717815041542053,0.07150238007307053,,
-0.10918017476797104,,,0.0001880000054370612,4699.0,,,,,,0.07785644382238388,0.0767669528722763,0.07017974555492401,,
,10.0,0.00018919995636679232,,4729,0.07050588726997375,0.07050588726997375,0.084467813372612,0.07614372670650482,0.0768534317612648,,,,0.07071995735168457,0.07071995735168457
-0.1092650294303894,,,0.0001900000061141327,4749.0,,,,,,0.0802522599697113,0.0768275260925293,0.07256951183080673,,
-0.06887993216514587,,,0.00019200000679120421,4799.0,,,,,,0.07544849812984467,0.0759979635477066,0.06784869730472565,,
-0.04681040719151497,,,0.0001939999929163605,4849.0,,,,,,0.07425219565629959,0.07681407034397125,0.06657078862190247,,
-0.0007121562957763672,,,0.000195999993593432,4899.0,,,,,,0.0699939876794815,0.07487371563911438,0.06250662356615067,,
-0.07454103231430054,,,0.00019799999427050352,4949.0,,,,,,0.07006130367517471,0.07515773177146912,0.0625455304980278,,
-0.03925243020057678,,,0.00019999999494757503,4999.0,,,,,,0.07496777176856995,0.07674887776374817,0.06729288399219513,,
-0.04721829295158386,,,0.00020199999562464654,5049.0,,,,,,0.07631829380989075,0.07645352184772491,0.06867294013500214,,
-0.037765078246593475,,,0.00020399999630171806,5099.0,,,,,,0.07381214201450348,0.074599988758564,0.06635214388370514,,
-0.044463757425546646,,,0.00020599999697878957,5149.0,,,,,,0.07099269330501556,0.07552368938922882,0.06344033032655716,,
,11.0,0.000206399941816926,,5159,0.07382257282733917,0.07382257282733917,0.07534762471914291,0.07584847509860992,0.06776277720928192,,,,0.07406116276979446,0.07406116276979446
-0.12429866194725037,,,0.00020799999765586108,5199.0,,,,,,0.07172693312168121,0.07543870806694031,0.0641830563545227,,
-0.06548125296831131,,,0.0002099999983329326,5249.0,,,,,,0.07353076338768005,0.07565903663635254,0.06596485525369644,,
-0.10229070484638214,,,0.0002119999990100041,5299.0,,,,,,0.08032478392124176,0.07452036440372467,0.07287274301052094,,
0.10188353061676025,,,0.00021399999968707561,5349.0,,,,,,0.08551008999347687,0.07637682557106018,0.07787241041660309,,
-0.12690162658691406,,,0.00021600000036414713,5399.0,,,,,,0.08717812597751617,0.07357604056596756,0.07982052117586136,,
-0.0881340280175209,,,0.00021800000104121864,5449.0,,,,,,0.06737755984067917,0.0747632160782814,0.05990123748779297,,
-0.055097103118896484,,,0.00022000000171829015,5499.0,,,,,,0.06921573728322983,0.07646289467811584,0.061569444835186005,,
-0.07648894190788269,,,0.00022200000239536166,5549.0,,,,,,0.06641006469726562,0.07748261094093323,0.058661799877882004,,
,12.0,0.00022359992726705968,,5589,0.11709196865558624,0.11709196865558624,0.07442586123943329,0.0757065862417221,0.06685519963502884,,,,0.11675100028514862,0.11675100028514862
-0.056341614574193954,,,0.00022400000307243317,5599.0,,,,,,0.08842653036117554,0.07698318362236023,0.08072821795940399,,
-0.06346035748720169,,,0.00022600000374950469,5649.0,,,,,,0.0663834884762764,0.07645466178655624,0.05873802304267883,,
-0.12531639635562897,,,0.0002280000044265762,5699.0,,,,,,0.06252347677946091,0.07535358518362045,0.05498811975121498,,
-0.049472175538539886,,,0.0002300000051036477,5749.0,,,,,,0.06421349942684174,0.07719966024160385,0.05649353191256523,,
-0.031682610511779785,,,0.00023200000578071922,5799.0,,,,,,0.12043631076812744,0.07530796527862549,0.11290551722049713,,
-0.012169393710792065,,,0.00023400000645779073,5849.0,,,,,,0.09217216074466705,0.07637526094913483,0.08453463017940521,,
-0.03806741163134575,,,0.00023600000713486224,5899.0,,,,,,0.06403784453868866,0.07576362788677216,0.056461483240127563,,
-0.042089834809303284,,,0.00023799999326001853,5949.0,,,,,,0.06256866455078125,0.07673261314630508,0.05489540100097656,,
-0.0616600327193737,,,0.00023999999393709004,5999.0,,,,,,0.07230253517627716,0.07670073211193085,0.06463246047496796,,
,13.0,0.0002407999272691086,,6019,0.059723176062107086,0.059723176062107086,0.07582627236843109,0.0759507566690445,0.06823120266199112,,,,0.059663403779268265,0.059663403779268265
-0.015757828950881958,,,0.00024199999461416155,6049.0,,,,,,0.05981265380978584,0.07451961934566498,0.052360691130161285,,
-0.03163816034793854,,,0.00024399999529123306,6099.0,,,,,,0.061538249254226685,0.07548768818378448,0.053989481180906296,,
0.03287189081311226,,,0.0002460000105202198,6149.0,,,,,,0.06035420298576355,0.07628177851438522,0.05272602662444115,,
-0.056963179260492325,,,0.0002479999966453761,6199.0,,,,,,0.06138467788696289,0.07521925866603851,0.05386275053024292,,
-0.03665430098772049,,,0.0002500000118743628,6249.0,,,,,,0.07092669606208801,0.07575865834951401,0.06335082650184631,,
-0.11659978330135345,,,0.0002519999979995191,6299.0,,,,,,0.06136063486337662,0.07319153845310211,0.05404147878289223,,
-0.09615549445152283,,,0.00025400001322850585,6349.0,,,,,,0.055038850754499435,0.075553297996521,0.04748351871967316,,
-0.08512602001428604,,,0.00025599999935366213,6399.0,,,,,,0.07059136033058167,0.07512526214122772,0.06307882815599442,,
-0.01573014259338379,,,0.0002579999854788184,6449.0,,,,,,0.06984736025333405,0.07357607781887054,0.06248975172638893,,
,14.0,0.00025799989816732705,,6449,0.06926995515823364,0.06926995515823364,0.06605084240436554,0.07565893977880478,0.05848494544625282,,,,0.06996104121208191,0.06996104121208191
-0.08831693977117538,,,0.00026000000070780516,6499.0,,,,,,0.0543508306145668,0.07456576824188232,0.04689425230026245,,
-0.03909916430711746,,,0.00026199998683296144,6549.0,,,,,,0.06470295041799545,0.07497664541006088,0.057205285876989365,,
0.009193803183734417,,,0.0002640000020619482,6599.0,,,,,,0.06618717312812805,0.07568706572055817,0.05861847102642059,,
-0.08440517634153366,,,0.00026599998818710446,6649.0,,,,,,0.08022049069404602,0.07591459155082703,0.07262903451919556,,
-0.002391987945884466,,,0.0002680000034160912,6699.0,,,,,,0.060594066977500916,0.07604284584522247,0.05298978090286255,,
-0.04606538638472557,,,0.0002699999895412475,6749.0,,,,,,0.06075800210237503,0.07494746148586273,0.05326325446367264,,
-0.04597571864724159,,,0.00027200000477023423,6799.0,,,,,,0.06198000907897949,0.07473883032798767,0.054506126791238785,,
-0.059748828411102295,,,0.0002739999908953905,6849.0,,,,,,0.07410752028226852,0.07448754459619522,0.06665876507759094,,
,15.0,0.00027519988361746073,,6879,0.05674758180975914,0.05674758180975914,0.06469423323869705,0.07552706450223923,0.05714152753353119,,,,0.05614645034074783,0.05614645034074783
-0.09194885194301605,,,0.00027600000612437725,6899.0,,,,,,0.05357835441827774,0.07473375648260117,0.046104975044727325,,
-0.05660781264305115,,,0.00027799999224953353,6949.0,,,,,,0.04984660446643829,0.07503984123468399,0.042342621833086014,,
-0.011547625064849854,,,0.0002800000074785203,6999.0,,,,,,0.07052689790725708,0.07582896947860718,0.06294400244951248,,
-0.016703885048627853,,,0.00028199999360367656,7049.0,,,,,,0.06323647499084473,0.07637480646371841,0.055598996579647064,,
-0.05747313052415848,,,0.0002840000088326633,7099.0,,,,,,0.06870066374540329,0.07613390684127808,0.06108727306127548,,
-0.043164558708667755,,,0.0002859999949578196,7149.0,,,,,,0.062360912561416626,0.07609264552593231,0.054751649498939514,,
-0.0459616482257843,,,0.0002880000101868063,7199.0,,,,,,0.0656137615442276,0.07399646937847137,0.05821411684155464,,
-0.08160185813903809,,,0.0002899999963119626,7249.0,,,,,,0.062114231288433075,0.07545198500156403,0.05456903576850891,,
