batch_pos_mean,epoch,lr,lr_per_step,step,test_loss,test_loss_y,train_loss,train_loss_pos,train_loss_y,train_per_step,train_pos_per_step,train_y_per_step,val_loss,val_loss_y
0.0017444081604480743,,,0.00029200001154094934,7299.0,,,,,,0.05233272910118103,0.07441390305757523,0.04489133507013321,,
,16.0,0.0002923998690675944,,7309,0.055940113961696625,0.055940113961696625,0.061999984085559845,0.0753614604473114,0.054463841021060944,,,,0.055458806455135345,0.055458806455135345
-0.1123712956905365,,,0.00029399999766610563,7349.0,,,,,,0.05812789499759674,0.07465416938066483,0.05066248029470444,,
-0.04861798509955406,,,0.00029600001289509237,7399.0,,,,,,0.06493476033210754,0.07503677904605865,0.05743107944726944,,
0.018411653116345406,,,0.00029799999902024865,7449.0,,,,,,0.06455938518047333,0.07514482736587524,0.057044900953769684,,
-0.016334259882569313,,,0.0003000000142492354,7499.0,,,,,,0.05440019071102142,0.07562968134880066,0.046837225556373596,,
-0.12486203014850616,,,0.0003020000003743917,7549.0,,,,,,0.06423540413379669,0.07553689181804657,0.056681714951992035,,
-0.022560395300388336,,,0.00030399998649954796,7599.0,,,,,,0.05143438279628754,0.07435530424118042,0.043998852372169495,,
-0.05914232134819031,,,0.0003060000017285347,7649.0,,,,,,0.04909351468086243,0.07574774324893951,0.041518740355968475,,
-0.07019409537315369,,,0.000307999987853691,7699.0,,,,,,0.056516796350479126,0.07602782547473907,0.04891401529312134,,
,17.0,0.0003095998545177281,,7739,0.06100666522979736,0.06100666522979736,0.06438900530338287,0.07552556693553925,0.05683645233511925,,,,0.06087254360318184,0.06087254360318184
-0.14574408531188965,,,0.0003100000030826777,7749.0,,,,,,0.055192604660987854,0.07404747605323792,0.047787856310606,,
-0.03256601840257645,,,0.000311999989207834,7799.0,,,,,,0.06996588408946991,0.07635819911956787,0.062330059707164764,,
0.017128871753811836,,,0.00031400000443682075,7849.0,,,,,,0.06691065430641174,0.07564179599285126,0.05934647470712662,,
-0.08800315111875534,,,0.00031599999056197703,7899.0,,,,,,0.05975321680307388,0.07529144734144211,0.05222406983375549,,
-0.0223904587328434,,,0.00031800000579096377,7949.0,,,,,,0.05098810791969299,0.0752745270729065,0.0434606559574604,,
-0.054635755717754364,,,0.00031999999191612005,7999.0,,,,,,0.05890167877078056,0.07592335343360901,0.05130934342741966,,
-0.04309173300862312,,,0.0003220000071451068,8049.0,,,,,,0.05598802492022514,0.07666198909282684,0.04832182824611664,,
-0.06524381041526794,,,0.0003239999932702631,8099.0,,,,,,0.05660552531480789,0.07557979226112366,0.04904754459857941,,
-0.006614524871110916,,,0.0003260000084992498,8149.0,,,,,,0.09038197994232178,0.07540440559387207,0.08284153044223785,,
,18.0,0.00032679983996786177,,8169,0.05500100925564766,0.05500100925564766,0.06124236434698105,0.07542726397514343,0.05369963496923447,,,,0.05454995483160019,0.05454995483160019
0.04795778542757034,,,0.0003279999946244061,8199.0,,,,,,0.059409983456134796,0.07530739158391953,0.051879242062568665,,
-0.07029004395008087,,,0.00033000000985339284,8249.0,,,,,,0.05312443524599075,0.07490260899066925,0.04563417285680771,,
-0.03147183731198311,,,0.0003319999959785491,8299.0,,,,,,0.04889950156211853,0.07444686442613602,0.04145481437444687,,
-0.01507645845413208,,,0.00033400001120753586,8349.0,,,,,,0.06364808231592178,0.07592877745628357,0.05605520308017731,,
-0.04841255769133568,,,0.00033599999733269215,8399.0,,,,,,0.05543256551027298,0.07474446296691895,0.047958120703697205,,
-0.15300631523132324,,,0.0003380000125616789,8449.0,,,,,,0.0526057705283165,0.07403132319450378,0.04520264267921448,,
-0.04360126331448555,,,0.00033999999868683517,8499.0,,,,,,0.05667480081319809,0.07546129822731018,0.04912867024540901,,
-0.0436357706785202,,,0.0003420000139158219,8549.0,,,,,,0.05205889046192169,0.07464012503623962,0.04459487646818161,,
-0.0050209760665893555,,,0.0003440000000409782,8599.0,,,,,,0.05987599492073059,0.07634587585926056,0.052241407334804535,,
,19.0,0.00034399982541799545,,8599,0.05247187986969948,0.05247187986969948,0.05827905237674713,0.07529062032699585,0.050749994814395905,,,,0.053336430341005325,0.053336430341005325
-0.09229102730751038,,,0.0003459999861661345,8649.0,,,,,,0.059107013046741486,0.07424632459878922,0.051682379096746445,,
-0.029920263215899467,,,0.0003480000013951212,8699.0,,,,,,0.06142985820770264,0.0752248764038086,0.0539073683321476,,
-0.09066002815961838,,,0.0003499999875202775,8749.0,,,,,,0.051753271371126175,0.07509338855743408,0.04424393177032471,,
-0.07512703537940979,,,0.00035200000274926424,8799.0,,,,,,0.0699327290058136,0.07420527935028076,0.06251220405101776,,
-0.09912842512130737,,,0.0003539999888744205,8849.0,,,,,,0.04914037883281708,0.07499264180660248,0.04164111614227295,,
-0.0290798582136631,,,0.00035600000410340726,8899.0,,,,,,0.054602425545454025,0.07649457454681396,0.04695297032594681,,
-0.11070983856916428,,,0.00035799999022856355,8949.0,,,,,,0.047539182007312775,0.07372299581766129,0.040166884660720825,,
-0.045774586498737335,,,0.0003600000054575503,8999.0,,,,,,0.04945288971066475,0.0745115727186203,0.04200173169374466,,
,20.0,0.00036119981086812913,,9029,0.0696086660027504,0.0696086660027504,0.05580079182982445,0.07512415945529938,0.04828837513923645,,,,0.06866613775491714,0.06866613775491714
-0.06082310155034065,,,0.00036199999158270657,9049.0,,,,,,0.05007801949977875,0.07461575418710709,0.04261644184589386,,
-0.07598408311605453,,,0.0003640000068116933,9099.0,,,,,,0.07949656993150711,0.07546894252300262,0.07194967567920685,,
-0.09324513375759125,,,0.0003659999929368496,9149.0,,,,,,0.060839004814624786,0.07422159612178802,0.053416844457387924,,
-0.19264815747737885,,,0.00036800000816583633,9199.0,,,,,,0.050481438636779785,0.07591940462589264,0.04288949817419052,,
-0.05839775502681732,,,0.0003699999942909926,9249.0,,,,,,0.0536399781703949,0.07421767711639404,0.046218208968639374,,
-0.0881585031747818,,,0.00037200000951997936,9299.0,,,,,,0.05032376945018768,0.07428225874900818,0.042895540595054626,,
-0.0755583718419075,,,0.00037399999564513564,9349.0,,,,,,0.051414430141448975,0.07483478635549545,0.04393094778060913,,
-0.03813358396291733,,,0.0003760000108741224,9399.0,,,,,,0.05432318150997162,0.07512513548135757,0.04681067168712616,,
-0.153214693069458,,,0.00037799999699927866,9449.0,,,,,,0.06725183874368668,0.073824942111969,0.059869345277547836,,
,21.0,0.0003783997963182628,,9459,0.05572931468486786,0.05572931468486786,0.056415997445583344,0.07509720325469971,0.04890628159046173,,,,0.05530849099159241,0.05530849099159241
-0.058256227523088455,,,0.0003800000122282654,9499.0,,,,,,0.05041666328907013,0.07520720362663269,0.04289594292640686,,
-0.1227700486779213,,,0.0003819999983534217,9549.0,,,,,,0.051502592861652374,0.07367843389511108,0.044134750962257385,,
-0.051092326641082764,,,0.00038400001358240843,9599.0,,,,,,0.06830078363418579,0.07369464635848999,0.06093132495880127,,
-0.07773800194263458,,,0.0003859999997075647,9649.0,,,,,,0.05204348266124725,0.07479647547006607,0.04456383362412453,,
-0.13857050240039825,,,0.000387999985832721,9699.0,,,,,,0.05346591770648956,0.07415735721588135,0.04605018347501755,,
-0.09498997032642365,,,0.00039000000106170774,9749.0,,,,,,0.0620635449886322,0.07473696023225784,0.05458984896540642,,
-0.04320274293422699,,,0.000391999987186864,9799.0,,,,,,0.05711390823125839,0.07645513117313385,0.049468398094177246,,
-0.04178788140416145,,,0.00039400000241585076,9849.0,,,,,,0.05248039588332176,0.07437491416931152,0.04504290223121643,,
,22.0,0.0003955997817683965,,9889,0.04948943480849266,0.04948943480849266,0.056068822741508484,0.07504664361476898,0.048564158380031586,,,,0.049033746123313904,0.049033746123313904
-0.07160123437643051,,,0.00039599998854100704,9899.0,,,,,,0.04802351072430611,0.07477891445159912,0.040545620024204254,,
-0.012781519442796707,,,0.0003980000037699938,9949.0,,,,,,0.05818381905555725,0.07310887426137924,0.050872933119535446,,
-0.06049356609582901,,,0.00039999998989515007,9999.0,,,,,,0.04311009496450424,0.07475432008504868,0.035634659230709076,,
-0.14272785186767578,,,0.0003999889886472374,10049.0,,,,,,0.046359945088624954,0.07317505776882172,0.03904243931174278,,
-0.023453114554286003,,,0.00039997792919166386,10099.0,,,,,,0.06427303701639175,0.07558134943246841,0.05671490356326103,,
-0.0640064924955368,,,0.00039996684063225985,10149.0,,,,,,0.05548754706978798,0.07620695233345032,0.04786685109138489,,
-0.04835972934961319,,,0.00039995566476136446,10199.0,,,,,,0.06334393471479416,0.07522943615913391,0.05582099407911301,,
-0.007891224697232246,,,0.00039994443068280816,10249.0,,,,,,0.05134947970509529,0.07532143592834473,0.04381733387708664,,
-0.022547556087374687,,,0.0003999331675004214,10299.0,,,,,,0.04993429034948349,0.07513115555047989,0.04242117702960968,,
,23.0,0.00039992842357605696,,10319,0.048042722046375275,0.048042722046375275,0.05288395285606384,0.07490210980176926,0.04539373889565468,,,,0.04771072790026665,0.04771072790026665
0.025141600519418716,,,0.00039992184611037374,10349.0,,,,,,0.04971194267272949,0.07366245239973068,0.042345695197582245,,
-0.06839440017938614,,,0.0003999104374088347,10399.0,,,,,,0.06897372007369995,0.07523851096630096,0.061449870467185974,,
-0.06578509509563446,,,0.0003998989996034652,10449.0,,,,,,0.04910609498620033,0.074736088514328,0.04163248836994171,,
-0.08600807189941406,,,0.0003998875035904348,10499.0,,,,,,0.05615619197487831,0.07456545531749725,0.048699647188186646,,
-0.023135101422667503,,,0.0003998759784735739,10549.0,,,,,,0.05464126169681549,0.07551269233226776,0.047089990228414536,,
-0.0662752315402031,,,0.0003998643660452217,10599.0,,,,,,0.049117203801870346,0.07527206093072891,0.041589997708797455,,
-0.006868516094982624,,,0.00039985269540920854,10649.0,,,,,,0.0544494092464447,0.07489986717700958,0.046959422528743744,,
-0.07090825587511063,,,0.00039984099566936493,10699.0,,,,,,0.05167108029127121,0.07502691447734833,0.0441683866083622,,
-0.03528305143117905,,,0.00039982920861802995,10749.0,,,,,,0.04913986474275589,0.0749732106924057,0.04164254665374756,,
,24.0,0.0003998289757873863,,10749,0.04906778782606125,0.04906778782606125,0.05254560708999634,0.07468196749687195,0.04507741332054138,,,,0.048656098544597626,0.048656098544597626
-0.09637636691331863,,,0.0003998173924628645,10799.0,,,,,,0.06444625556468964,0.0741722583770752,0.05702902376651764,,
-0.004186645150184631,,,0.00039980551810003817,10849.0,,,,,,0.04874899983406067,0.07549023628234863,0.041199978440999985,,
-0.12658309936523438,,,0.0003997935855295509,10899.0,,,,,,0.050205767154693604,0.07397136092185974,0.04280862957239151,,
-0.02159109339118004,,,0.00039978159475140274,10949.0,,,,,,0.048773955553770065,0.0753597691655159,0.041237980127334595,,
0.01866375096142292,,,0.0003997695748694241,10999.0,,,,,,0.0593818724155426,0.07518698275089264,0.0518631711602211,,
-0.03950377553701401,,,0.0003997574676759541,11049.0,,,,,,0.05234704166650772,0.07398813217878342,0.04494822770357132,,
-0.02632743865251541,,,0.00039974533137865365,11099.0,,,,,,0.04632033407688141,0.0742570236325264,0.03889463096857071,,
-0.01994386315345764,,,0.0003997331077698618,11149.0,,,,,,0.04988855496048927,0.07417505979537964,0.04247105121612549,,
,25.0,0.0003997255116701126,,11179,0.05378258228302002,0.05378258228302002,0.05049682781100273,0.07452225685119629,0.043044596910476685,,,,0.0539136677980423,0.0539136677980423
-0.026912452653050423,,,0.00039972085505723953,11199.0,,,,,,0.053306907415390015,0.07511751353740692,0.04579515382647514,,
-0.07524275779724121,,,0.00039970854413695633,11249.0,,,,,,0.04400201141834259,0.07390397787094116,0.036611612886190414,,
-0.024590786546468735,,,0.0003996961750090122,11299.0,,,,,,0.047702133655548096,0.0737554132938385,0.04032658785581589,,
-0.07114099711179733,,,0.0003996837476734072,11349.0,,,,,,0.05054096505045891,0.07597257196903229,0.04294370859861374,,
-0.08346766978502274,,,0.00039967126213014126,11399.0,,,,,,0.05228826403617859,0.075296550989151,0.04475860670208931,,
-0.08107808977365494,,,0.00039965874748304486,11449.0,,,,,,0.0467970184981823,0.07410295307636261,0.039386723190546036,,
-0.08904820680618286,,,0.0003996461455244571,11499.0,,,,,,0.048181720077991486,0.07290738821029663,0.04089098051190376,,
-0.06895981729030609,,,0.0003996335144620389,11549.0,,,,,,0.051903583109378815,0.07588352262973785,0.04431523010134697,,
-0.07881040871143341,,,0.00039962082519195974,11599.0,,,,,,0.05071598291397095,0.07357026636600494,0.04335895925760269,,
,26.0,0.00039961800212040544,,11609,0.05107923597097397,0.05107923597097397,0.04936841130256653,0.07430475950241089,0.0419379360973835,,,,0.05063503980636597,0.05063503980636597
-0.045136380940675735,,,0.0003996080777142197,11649.0,,,,,,0.04211390018463135,0.07507231831550598,0.03460666909813881,,
-0.1116492748260498,,,0.0003995952720288187,11699.0,,,,,,0.04853816330432892,0.07349435985088348,0.04118873178958893,,
-0.04404376074671745,,,0.00039958240813575685,11749.0,,,,,,0.042187973856925964,0.07447980344295502,0.03473999351263046,,
-0.054020438343286514,,,0.00039956948603503406,11799.0,,,,,,0.044743966311216354,0.0736190527677536,0.037382062524557114,,
-0.01816260814666748,,,0.00039955650572665036,11849.0,,,,,,0.04572516679763794,0.0751875564455986,0.03820641338825226,,
-0.06890338659286499,,,0.0003995434963144362,11899.0,,,,,,0.05800893157720566,0.07575497776269913,0.050433434545993805,,
-0.023022964596748352,,,0.0003995304286945611,11949.0,,,,,,0.05295121297240257,0.07420161366462708,0.045531049370765686,,
-0.14345629513263702,,,0.0003995172737631947,11999.0,,,,,,0.04507984220981598,0.07225614786148071,0.03785422816872597,,
,27.0,0.00039950647624209523,,12039,0.047672223299741745,0.047672223299741745,0.0474969819188118,0.07422244548797607,0.04007473587989807,,,,0.04787997901439667,0.04787997901439667
-0.10985206812620163,,,0.0003995040897279978,12049.0,,,,,,0.04551040008664131,0.07437100261449814,0.03807330131530762,,
-0.039908669888973236,,,0.00039949084748513997,12099.0,,,,,,0.05792098119854927,0.07443064451217651,0.05047791451215744,,
-0.04386373609304428,,,0.00039947754703462124,12149.0,,,,,,0.040908608585596085,0.07491442561149597,0.03341716527938843,,
-0.041421759873628616,,,0.00039946421748027205,12199.0,,,,,,0.046778999269008636,0.07364365458488464,0.03941463306546211,,
-0.027592826634645462,,,0.0003994508006144315,12249.0,,,,,,0.05997446924448013,0.0750022828578949,0.0524742417037487,,
-0.04257630184292793,,,0.0003994373546447605,12299.0,,,,,,0.04153796285390854,0.07369173318147659,0.0341687873005867,,
-0.10243213176727295,,,0.0003994238213635981,12349.0,,,,,,0.0532727986574173,0.07330510020256042,0.045942287892103195,,
-0.07857254147529602,,,0.00039941025897860527,12399.0,,,,,,0.04249287396669388,0.07420001924037933,0.035072874277830124,,
-0.017985569313168526,,,0.0003993966383859515,12449.0,,,,,,0.04626426845788956,0.07382412999868393,0.03888185694813728,,
,28.0,0.00039939090493135154,,12469,0.049480266869068146,0.049480266869068146,0.04827475547790527,0.07413803786039352,0.04086095094680786,,,,0.04893694818019867,0.04893694818019867
-0.037046320736408234,,,0.00039938295958563685,12499.0,,,,,,0.04430301487445831,0.07468316704034805,0.036834701895713806,,
-0.06899571418762207,,,0.0003993692225776613,12549.0,,,,,,0.0410936176776886,0.07532815635204315,0.033560797572135925,,
-0.054045647382736206,,,0.0003993554273620248,12599.0,,,,,,0.04939102381467819,0.07473614811897278,0.041917406022548676,,
-0.09806213527917862,,,0.00039934160304255784,12649.0,,,,,,0.049350254237651825,0.07342828810214996,0.04200742766261101,,
-0.10970182716846466,,,0.0003993276914115995,12699.0,,,,,,0.044805362820625305,0.07412165403366089,0.037393197417259216,,
-0.05361811816692352,,,0.00039931375067681074,12749.0,,,,,,0.0473160594701767,0.07309731841087341,0.04000632464885712,,
-0.03395044431090355,,,0.00039929975173436105,12799.0,,,,,,0.044738128781318665,0.07345390319824219,0.03739273548126221,,
-0.08598759770393372,,,0.00039928569458425045,12849.0,,,,,,0.04754338040947914,0.07382707297801971,0.04016067460179329,,
-0.05416882410645485,,,0.00039927157922647893,12899.0,,,,,,0.047333844006061554,0.07330333441495895,0.04000351205468178,,
,29.0,0.00039927128818817437,,12899,0.04433056339621544,0.04433056339621544,0.04573497921228409,0.07391491532325745,0.03834348917007446,,,,0.04415985941886902,0.04415985941886902
-0.028508733958005905,,,0.0003992574056610465,12949.0,,,,,,0.04958373308181763,0.07477277517318726,0.04210645705461502,,
-0.05722581595182419,,,0.00039924317388795316,12999.0,,,,,,0.03941028565168381,0.0734189823269844,0.03206838667392731,,
-0.0600089430809021,,,0.00039922891301102936,13049.0,,,,,,0.03767945244908333,0.07396365702152252,0.030283086001873016,,
0.025362443178892136,,,0.0003992145648226142,13099.0,,,,,,0.04376327246427536,0.07399962842464447,0.036363307386636734,,
-0.09035030007362366,,,0.00039920018753036857,13149.0,,,,,,0.042805902659893036,0.07513666152954102,0.035292237997055054,,
-0.05507538467645645,,,0.000399185752030462,13199.0,,,,,,0.047671861946582794,0.07352162897586823,0.04031969606876373,,
-0.048379577696323395,,,0.0003991712583228946,13249.0,,,,,,0.045321397483348846,0.07440632581710815,0.03788076341152191,,
-0.08353102952241898,,,0.0003991567064076662,13299.0,,,,,,0.046521738171577454,0.07290766388177872,0.03923097252845764,,
,30.0,0.00039914765511639416,,13329,0.052271097898483276,0.052271097898483276,0.044085025787353516,0.0737849771976471,0.03670652583241463,,,,0.05225260928273201,0.05225260928273201
-0.1295858919620514,,,0.0003991420962847769,13349.0,,,,,,0.04459396377205849,0.0741051435470581,0.03718344867229462,,
-0.09251222014427185,,,0.00039912742795422673,13399.0,,,,,,0.04277432709932327,0.07365810871124268,0.035408519208431244,,
-0.0549522340297699,,,0.0003991127305198461,13449.0,,,,,,0.045349642634391785,0.07479771971702576,0.03786987066268921,,
0.01800219900906086,,,0.00039909794577397406,13499.0,,,,,,0.045582156628370285,0.07297687977552414,0.03828446939587593,,
-0.13814690709114075,,,0.0003990831319242716,13549.0,,,,,,0.03806988522410393,0.07432562112808228,0.03063732385635376,,
-0.04343753308057785,,,0.0003990682598669082,13599.0,,,,,,0.04236869513988495,0.07336433231830597,0.03503226488828659,,
-0.09229579567909241,,,0.0003990533296018839,13649.0,,,,,,0.04326312243938446,0.0732041597366333,0.03594270721077919,,
-0.09196959435939789,,,0.00039903834112919867,13699.0,,,,,,0.03931961581110954,0.07227784395217896,0.032091833651065826,,
-0.004754701629281044,,,0.00039902329444885254,13749.0,,,,,,0.04369422793388367,0.07264654338359833,0.036429572850465775,,
,31.0,0.00039901997661218047,,13759,0.043739382177591324,0.043739382177591324,0.04444552958011627,0.07369747757911682,0.03707578033208847,,,,0.04376713186502457,0.04376713186502457
-0.05646660551428795,,,0.00039900821866467595,13799.0,,,,,,0.04669719561934471,0.07283154129981995,0.03941404074430466,,
4.6251341700553894e-05,,,0.000398993055569008,13849.0,,,,,,0.04048880189657211,0.07406175136566162,0.03308262676000595,,
-0.03668709844350815,,,0.0003989778633695096,13899.0,,,,,,0.042417608201503754,0.0732695609331131,0.035090651363134384,,
-0.06382343918085098,,,0.00039896261296235025,13949.0,,,,,,0.03907812014222145,0.07370361685752869,0.0317077562212944,,
-0.16692905128002167,,,0.00039894730434753,13999.0,,,,,,0.05757584050297737,0.07358625531196594,0.05021721497178078,,
-0.028916819021105766,,,0.00039893193752504885,14049.0,,,,,,0.04090867191553116,0.0736386701464653,0.03354480117559433,,
-0.0447000116109848,,,0.0003989165124949068,14099.0,,,,,,0.04395068436861038,0.07341855764389038,0.03660883009433746,,
-0.013293479569256306,,,0.0003989010292571038,14149.0,,,,,,0.040508709847927094,0.07409201562404633,0.03309950977563858,,
,32.0,0.0003988883108831942,,14189,0.042629726231098175,0.042629726231098175,0.04437277466058731,0.07369479537010193,0.037003293633461,,,,0.04249253869056702,0.04249253869056702
-0.09839320182800293,,,0.0003988854878116399,14199.0,,,,,,0.04466461390256882,0.07348142564296722,0.037316471338272095,,
-0.09652268886566162,,,0.00039886991726234555,14249.0,,,,,,0.05288221687078476,0.07319087535142899,0.04556312784552574,,
-0.038780488073825836,,,0.0003988542885053903,14299.0,,,,,,0.049522627145051956,0.07355567067861557,0.0421670600771904,,
-0.07199165970087051,,,0.0003988386015407741,14349.0,,,,,,0.03622782975435257,0.07326913625001907,0.02890091761946678,,
