batch_pos_mean,epoch,lr,lr_per_step,step,test_loss,test_loss_y,train_loss,train_loss_pos,train_loss_y,train_per_step,train_pos_per_step,train_y_per_step,val_loss,val_loss_y
-0.07251796871423721,,,0.000398822856368497,14399.0,,,,,,0.037880510091781616,0.0737316757440567,0.030507341027259827,,
0.014488080516457558,,,0.000398807052988559,14449.0,,,,,,0.0453169047832489,0.07303840667009354,0.03801306337118149,,
-0.05319058150053024,,,0.0003987911914009601,14499.0,,,,,,0.03812050819396973,0.07268042862415314,0.030852466821670532,,
-0.09974929690361023,,,0.00039877527160570025,14549.0,,,,,,0.03970830515027046,0.07247348129749298,0.032460957765579224,,
-0.061316460371017456,,,0.00039875932270660996,14599.0,,,,,,0.037960171699523926,0.07257060706615448,0.030703112483024597,,
,33.0,0.00039875259972177446,,14619,0.04423673450946808,0.04423673450946808,0.04180537164211273,0.07330871373414993,0.03447449952363968,,,,0.04462037980556488,0.04462037980556488
-0.1151805967092514,,,0.0003987432864960283,14649.0,,,,,,0.040330953896045685,0.07351863384246826,0.0329790934920311,,
-0.05174187570810318,,,0.0003987272211816162,14699.0,,,,,,0.038897447288036346,0.07188375294208527,0.03170907497406006,,
0.011397043243050575,,,0.00039871109765954316,14749.0,,,,,,0.04148487001657486,0.07264722883701324,0.034220144152641296,,
-0.07075133174657822,,,0.0003986949159298092,14799.0,,,,,,0.0408509261906147,0.0729685127735138,0.0335540771484375,,
-0.05452120304107666,,,0.00039867867599241436,14849.0,,,,,,0.04505476355552673,0.07287938892841339,0.037766821682453156,,
-0.12246119976043701,,,0.0003986623778473586,14899.0,,,,,,0.04338845610618591,0.07361255586147308,0.036027200520038605,,
-0.10267765820026398,,,0.00039864605059847236,14949.0,,,,,,0.03784804046154022,0.07384519279003143,0.030463524162769318,,
-0.0847703143954277,,,0.00039862963603809476,14999.0,,,,,,0.03841961920261383,0.07407541573047638,0.03101208060979843,,
-0.07186639308929443,,,0.0003986131923738867,15049.0,,,,,,0.03836406022310257,0.07341764867305756,0.031022295355796814,,
,34.0,0.0003986128722317517,,15049,0.04530312865972519,0.04530312865972519,0.04273584857583046,0.07334263622760773,0.03540158271789551,,,,0.04575571417808533,0.04575571417808533
-0.07123604416847229,,,0.00039859669050201774,15099.0,,,,,,0.03414085507392883,0.07358680665493011,0.02678217552602291,,
-0.0768684595823288,,,0.00039858013042248785,15149.0,,,,,,0.0374121367931366,0.07210224121809006,0.03020191378891468,,
-0.08474432677030563,,,0.00039856351213529706,15199.0,,,,,,0.03341987356543541,0.0729273185133934,0.02612714096903801,,
-0.0930451974272728,,,0.00039854683564044535,15249.0,,,,,,0.041530728340148926,0.07322841882705688,0.03420788422226906,,
0.006325079128146172,,,0.00039853010093793273,15299.0,,,,,,0.0405292809009552,0.07344765961170197,0.03318451717495918,,
-0.054614774882793427,,,0.00039851333713158965,15349.0,,,,,,0.050603508949279785,0.07322201132774353,0.04328130558133125,,
-0.06965914368629456,,,0.00039849651511758566,15399.0,,,,,,0.04975453019142151,0.07370810210704803,0.042383722960948944,,
-0.1275828629732132,,,0.0003984796057920903,15449.0,,,,,,0.03685091435909271,0.07257841527462006,0.02959306910634041,,
,35.0,0.00039846912841312587,,15479,0.04087838903069496,0.04087838903069496,0.04029031842947006,0.07316603511571884,0.03297371789813042,,,,0.040732137858867645,0.040732137858867645
-0.06827231496572495,,,0.0003984626673627645,15499.0,,,,,,0.041766807436943054,0.07346311211585999,0.034420497715473175,,
-0.005711076781153679,,,0.00039844567072577775,15549.0,,,,,,0.03839903324842453,0.07392284274101257,0.031006745994091034,,
-0.0881289467215538,,,0.0003984286158811301,15599.0,,,,,,0.03976722061634064,0.07184424996376038,0.03258279338479042,,
-0.045185983180999756,,,0.000398411531932652,15649.0,,,,,,0.03585755452513695,0.07313373684883118,0.02854418195784092,,
-0.05507616326212883,,,0.0003983943606726825,15699.0,,,,,,0.03646378964185715,0.07394397258758545,0.02906939387321472,,
-0.07558278739452362,,,0.0003983771603088826,15749.0,,,,,,0.03629714995622635,0.07341735064983368,0.02895541489124298,,
-0.11491292715072632,,,0.0003983598726335913,15799.0,,,,,,0.05026862025260925,0.07312450557947159,0.042956165969371796,,
-0.027720987796783447,,,0.00039834255585446954,15849.0,,,,,,0.037308745086193085,0.07423326373100281,0.029885418713092804,,
0.03226480260491371,,,0.00039832518086768687,15899.0,,,,,,0.04531961306929588,0.07253114879131317,0.038066498935222626,,
,36.0,0.00039832136826589704,,15909,0.0458701029419899,0.0458701029419899,0.039368465542793274,0.07303240150213242,0.03206522762775421,,,,0.04605371505022049,0.04605371505022049
-0.09285502135753632,,,0.0003983077476732433,15949.0,,,,,,0.03896888718008995,0.07228952646255493,0.03173993527889252,,
0.006998726166784763,,,0.00039829028537496924,15999.0,,,,,,0.037138089537620544,0.07351385802030563,0.02978670597076416,,
-0.011739850044250488,,,0.00039827273576520383,16049.0,,,,,,0.050296660512685776,0.07316505908966064,0.04298015683889389,,
-0.0919545367360115,,,0.00039825515705160797,16099.0,,,,,,0.04710327833890915,0.0718347504734993,0.03991980478167534,,
0.004350283183157444,,,0.00039823749102652073,16149.0,,,,,,0.0400376059114933,0.07275150716304779,0.03276245668530464,,
-0.03981587290763855,,,0.00039821979589760303,16199.0,,,,,,0.03840400278568268,0.07225723564624786,0.03117828071117401,,
-0.08836273849010468,,,0.00039820204256102443,16249.0,,,,,,0.04118144512176514,0.07150831818580627,0.03403061255812645,,
-0.07759001851081848,,,0.0003981842310167849,16299.0,,,,,,0.03648092597723007,0.07273535430431366,0.029207393527030945,,
,37.0,0.00039816959179006517,,16339,0.04528600722551346,0.04528600722551346,0.04004522040486336,0.07297926396131516,0.0327472984790802,,,,0.045197777450084686,0.045197777450084686
-0.12045961618423462,,,0.00039816636126488447,16349.0,,,,,,0.03807312622666359,0.07258450984954834,0.030814673751592636,,
-0.053308021277189255,,,0.0003981484624091536,16399.0,,,,,,0.03862565755844116,0.07287226617336273,0.03133842721581459,,
-0.07852475345134735,,,0.0003981304762419313,16449.0,,,,,,0.04876844584941864,0.07293885946273804,0.041474562138319016,,
-0.10538361966609955,,,0.0003981124609708786,16499.0,,,,,,0.03573242947459221,0.07322687655687332,0.028409741818904877,,
-0.0724136009812355,,,0.00039809438749216497,16549.0,,,,,,0.039561428129673004,0.07223015278577805,0.03233841434121132,,
-0.07123489677906036,,,0.0003980762558057904,16599.0,,,,,,0.03591763228178024,0.07257260382175446,0.028660371899604797,,
0.04817536473274231,,,0.00039805806591175497,16649.0,,,,,,0.03638807684183121,0.07325014472007751,0.029063064604997635,,
-0.07801149040460587,,,0.0003980398178100586,16699.0,,,,,,0.04146198183298111,0.06997241079807281,0.03446473926305771,,
-0.06692703813314438,,,0.0003980215115007013,16749.0,,,,,,0.03426438570022583,0.07227174937725067,0.02703721448779106,,
,38.0,0.00039801382808946073,,16769,0.04075218737125397,0.04075218737125397,0.0388605110347271,0.07284924387931824,0.03157559037208557,,,,0.04081688076257706,0.04081688076257706
-0.05472339689731598,,,0.00039800317608751357,16799.0,,,,,,0.03713778406381607,0.0719984695315361,0.02993793785572052,,
-0.1071823239326477,,,0.00039798475336283445,16849.0,,,,,,0.04639294371008873,0.07262687385082245,0.039130255579948425,,
0.023445945233106613,,,0.0003979663015343249,16899.0,,,,,,0.04106910899281502,0.07286173105239868,0.03378293663263321,,
-0.20033061504364014,,,0.0003979477914981544,16949.0,,,,,,0.039194583892822266,0.0725393071770668,0.031940653920173645,,
-0.030762944370508194,,,0.000397929223254323,16999.0,,,,,,0.03293674439191818,0.07284218817949295,0.025652525946497917,,
-0.11313939094543457,,,0.0003979105968028307,17049.0,,,,,,0.034763939678668976,0.07237835973501205,0.02752610482275486,,
-0.021975338459014893,,,0.00039789194124750793,17099.0,,,,,,0.05245182663202286,0.07262564450502396,0.0451892614364624,,
-0.0869896337389946,,,0.0003978731983806938,17149.0,,,,,,0.0418664924800396,0.0720624029636383,0.03466024994850159,,
-0.09906791150569916,,,0.0003978544264100492,17199.0,,,,,,0.036436621099710464,0.07208274304866791,0.029228346422314644,,
,39.0,0.00039785404806025326,,17199,0.038186073303222656,0.038186073303222656,0.03794584423303604,0.07266557961702347,0.030679289251565933,,,,0.03781745210289955,0.03781745210289955
-0.05067838355898857,,,0.00039783556712791324,17249.0,,,,,,0.036154747009277344,0.07327785342931747,0.028826959431171417,,
-0.08565182983875275,,,0.0003978166787419468,17299.0,,,,,,0.03143161162734032,0.07109034061431885,0.024322576820850372,,
-0.054853275418281555,,,0.0003977977321483195,17349.0,,,,,,0.03364332765340805,0.07260195910930634,0.026383131742477417,,
-0.08275164663791656,,,0.00039777872734703124,17399.0,,,,,,0.035465337336063385,0.07133237272500992,0.028332101181149483,,
-0.10065196454524994,,,0.00039775969344191253,17449.0,,,,,,0.03742717206478119,0.0727086067199707,0.03015631064772606,,
-0.011642562225461006,,,0.00039774057222530246,17499.0,,,,,,0.03622693568468094,0.07373669743537903,0.028853267431259155,,
-0.09989923238754272,,,0.0003977214219048619,17549.0,,,,,,0.03847693279385567,0.0725727379322052,0.031219659373164177,,
-0.03355234116315842,,,0.0003977022133767605,17599.0,,,,,,0.03825157508254051,0.07315057516098022,0.03093651868402958,,
,40.0,0.00039769025170244277,,17629,0.03994270786643028,0.03994270786643028,0.03695295378565788,0.07253693789243698,0.029699262231588364,,,,0.039459217339754105,0.039459217339754105
-0.1527608335018158,,,0.00039768291753716767,17649.0,,,,,,0.037506796419620514,0.0746358260512352,0.030043216422200203,,
-0.05223238468170166,,,0.0003976635925937444,17699.0,,,,,,0.03599157929420471,0.07170001417398453,0.02882157638669014,,
-0.028488747775554657,,,0.00039764423854649067,17749.0,,,,,,0.03476352244615555,0.07145494222640991,0.027618026360869408,,
-0.12988385558128357,,,0.00039762479718774557,17799.0,,,,,,0.03381669893860817,0.07262926548719406,0.026553772389888763,,
0.007262979634106159,,,0.00039760529762133956,17849.0,,,,,,0.03367675468325615,0.07267127931118011,0.026409626007080078,,
0.052368368953466415,,,0.0003975857689511031,17899.0,,,,,,0.033595792949199677,0.07268297672271729,0.026327496394515038,,
-0.07601769268512726,,,0.0003975661820732057,17949.0,,,,,,0.03527472913265228,0.07204535603523254,0.02807019278407097,,
-0.11832360923290253,,,0.0003975465369876474,17999.0,,,,,,0.038795337080955505,0.07269814610481262,0.03152552247047424,,
-0.10259994864463806,,,0.0003975268336944282,18049.0,,,,,,0.03388376533985138,0.07324017584323883,0.026559745892882347,,
,41.0,0.0003975224681198597,,18059,0.037538133561611176,0.037538133561611176,0.03684931993484497,0.07245652377605438,0.029603667557239532,,,,0.03731316700577736,0.03731316700577736
-0.006908408831804991,,,0.0003975070721935481,18099.0,,,,,,0.036237701773643494,0.0711883157491684,0.029118871316313744,,
-0.08836440742015839,,,0.00039748725248500705,18149.0,,,,,,0.03389833867549896,0.07365491986274719,0.026532843708992004,,
-0.12314552068710327,,,0.00039746740367263556,18199.0,,,,,,0.03975876420736313,0.07246708124876022,0.032512061297893524,,
-0.05215563625097275,,,0.0003974474675487727,18249.0,,,,,,0.03497735783457756,0.07300996780395508,0.027676362544298172,,
-0.09702758491039276,,,0.0003974275023210794,18299.0,,,,,,0.047766782343387604,0.0716596394777298,0.040600817650556564,,
-0.09410908818244934,,,0.00039740747888572514,18349.0,,,,,,0.03799319267272949,0.07182542234659195,0.030810648575425148,,
-0.1092434674501419,,,0.00039738739724271,18399.0,,,,,,0.040346428751945496,0.07267309725284576,0.0330791175365448,,
-0.001472829608246684,,,0.00039736725739203393,18449.0,,,,,,0.038491830229759216,0.0722774863243103,0.031264081597328186,,
,42.0,0.00039735069731250405,,18489,0.040359482169151306,0.040359482169151306,0.03632543981075287,0.07231966406106949,0.02909347601234913,,,,0.04041489213705063,0.04041489213705063
-0.050379008054733276,,,0.00039734705933369696,18499.0,,,,,,0.03510577231645584,0.07364396005868912,0.02774137444794178,,
-0.08702991902828217,,,0.00039732683217152953,18549.0,,,,,,0.036010272800922394,0.07324112951755524,0.02868615835905075,,
-0.030711594969034195,,,0.0003973065468017012,18599.0,,,,,,0.03567957878112793,0.0734059065580368,0.028338991105556488,,
-0.018369494006037712,,,0.0003972861741203815,18649.0,,,,,,0.030308913439512253,0.07223154604434967,0.023085758090019226,,
-0.03138840198516846,,,0.0003972657723352313,18699.0,,,,,,0.03746522217988968,0.07043491303920746,0.030421730130910873,,
-0.04940534383058548,,,0.0003972453123424202,18749.0,,,,,,0.03480398654937744,0.07132793217897415,0.027671193704009056,,
-0.042920224368572235,,,0.0003972248232457787,18799.0,,,,,,0.03619058430194855,0.07170457392930984,0.029020126909017563,,
-0.07404783368110657,,,0.00039720424683764577,18849.0,,,,,,0.03249207139015198,0.07196414470672607,0.02529565803706646,,
-0.058724015951156616,,,0.00039718361222185194,18899.0,,,,,,0.03766045719385147,0.07176102697849274,0.030484355986118317,,
,43.0,0.00039717493928037584,,18919,0.038787368685007095,0.038787368685007095,0.03564318269491196,0.07229102402925491,0.028414081782102585,,,,0.03933814913034439,0.03933814913034439
0.0055958591401577,,,0.00039716294850222766,18949.0,,,,,,0.040613848716020584,0.07180856168270111,0.033432990312576294,,
-0.048597805202007294,,,0.00039714222657494247,18999.0,,,,,,0.031508542597293854,0.07351699471473694,0.0241568461060524,,
0.01608511060476303,,,0.00039712144643999636,19049.0,,,,,,0.03358694538474083,0.0721757784485817,0.0263693667948246,,
-0.06853466480970383,,,0.00039710060809738934,19099.0,,,,,,0.03388900309801102,0.07247798144817352,0.026641204953193665,,
-0.06624633818864822,,,0.0003970797115471214,19149.0,,,,,,0.030107319355010986,0.07243925333023071,0.022863395512104034,,
-0.11144208163022995,,,0.000397058785893023,19199.0,,,,,,0.0466805025935173,0.07160946726799011,0.03951955586671829,,
-0.07701600342988968,,,0.00039703777292743325,19249.0,,,,,,0.04062590003013611,0.0731588676571846,0.03331001102924347,,
-0.11127853393554688,,,0.00039701673085801303,19299.0,,,,,,0.03653344139456749,0.07340340316295624,0.029193099588155746,,
-0.14111386239528656,,,0.0003969956305809319,19349.0,,,,,,0.04181532561779022,0.07238341867923737,0.034576982259750366,,
,44.0,0.00039699519402347505,,19349,0.03644537925720215,0.03644537925720215,0.03502436354756355,0.07221274822950363,0.02780308574438095,,,,0.03577839583158493,0.03577839583158493
-0.06952281296253204,,,0.00039697447209618986,19399.0,,,,,,0.03435775265097618,0.07255305349826813,0.027102448046207428,,
-0.024982845410704613,,,0.0003969532554037869,19449.0,,,,,,0.030766667798161507,0.07100130617618561,0.023666538298130035,,
-0.004264546558260918,,,0.000396931980503723,19499.0,,,,,,0.03762362152338028,0.07302384078502655,0.030321234837174416,,
-0.07700283080339432,,,0.0003969106764998287,19549.0,,,,,,0.032686080783605576,0.07154740393161774,0.025531340390443802,,
-0.0729939341545105,,,0.000396889285184443,19599.0,,,,,,0.034247856587171555,0.07188670337200165,0.02705918624997139,,
-0.003338184207677841,,,0.00039686786476522684,19649.0,,,,,,0.035544734448194504,0.07369367778301239,0.028175368905067444,,
-0.09010637551546097,,,0.00039684638613834977,19699.0,,,,,,0.03577565401792526,0.07125687599182129,0.028649967163801193,,
-0.03763782978057861,,,0.0003968248493038118,19749.0,,,,,,0.03281715139746666,0.07146961987018585,0.025670189410448074,,
,45.0,0.0003968114615418017,,19779,0.03665544465184212,0.03665544465184212,0.03525136783719063,0.07209610939025879,0.028041759505867958,,,,0.03657327592372894,0.03657327592372894
-0.06552714109420776,,,0.0003968032542616129,19799.0,,,,,,0.030423808842897415,0.07122941315174103,0.02330086939036846,,
-0.020250709727406502,,,0.00039678163011558354,19849.0,,,,,,0.04064692184329033,0.07176940143108368,0.03346998244524002,,
-0.03096645139157772,,,0.0003967599186580628,19899.0,,,,,,0.03237312287092209,0.07136813551187515,0.025236308574676514,,
-0.06674399226903915,,,0.00039673817809671164,19949.0,,,,,,0.03562550991773605,0.07060559839010239,0.028564948588609695,,
-0.07216781377792358,,,0.00039671637932769954,19999.0,,,,,,0.030580725520849228,0.0712914764881134,0.023451577872037888,,
-0.08664533495903015,,,0.0003966944932471961,20049.0,,,,,,0.032337598502635956,0.07178406417369843,0.025159193202853203,,
-0.07613854110240936,,,0.0003966726071666926,20099.0,,,,,,0.03376128524541855,0.07264693826436996,0.02649659290909767,,
-0.005672588013112545,,,0.0003966506337746978,20149.0,,,,,,0.03569214046001434,0.07178930938243866,0.028513208031654358,,
-0.12159940600395203,,,0.00039662860217504203,20199.0,,,,,,0.033977579325437546,0.07320678234100342,0.026656899601221085,,
,46.0,0.0003966237709391862,,20209,0.04559284448623657,0.04559284448623657,0.03426312282681465,0.07193674147129059,0.027069449424743652,,,,0.04584091901779175,0.04584091901779175
0.025564752519130707,,,0.00039660654147155583,20249.0,,,,,,0.033142320811748505,0.07165666669607162,0.025976650416851044,,
-0.06076645478606224,,,0.0003965844225604087,20299.0,,,,,,0.041185639798641205,0.07263123989105225,0.03392251580953598,,
-0.011388919316232204,,,0.0003965622163377702,20349.0,,,,,,0.04094493016600609,0.072257399559021,0.03371918946504593,,
-0.12107706069946289,,,0.0003965399810113013,20399.0,,,,,,0.03307870030403137,0.07187290489673615,0.025891412049531937,,
-0.01874338835477829,,,0.0003965177165810019,20449.0,,,,,,0.03546639159321785,0.07199351489543915,0.028267038986086845,,
-0.11202026158571243,,,0.0003964953648392111,20499.0,,,,,,0.03199220448732376,0.07134260982275009,0.02485794387757778,,
-0.07315406203269958,,,0.0003964729839935899,20549.0,,,,,,0.0379282645881176,0.07179804146289825,0.030748460441827774,,
-0.05608799681067467,,,0.0003964505158364773,20599.0,,,,,,0.03757195174694061,0.07202397286891937,0.030369555577635765,,
,47.0,0.0003964320640079677,,20639,0.03397875279188156,0.03397875279188156,0.0350366085767746,0.07192789763212204,0.027843816205859184,,,,0.03408028930425644,0.03408028930425644
0.011950481683015823,,,0.0003964280185755342,20649.0,,,,,,0.029811855405569077,0.07133015990257263,0.022678840905427933,,
-0.1487756371498108,,,0.00039640546310693026,20699.0,,,,,,0.032952696084976196,0.07214732468128204,0.025737961754202843,,
-0.08952605724334717,,,0.0003963828494306654,20749.0,,,,,,0.03010140359401703,0.07069648802280426,0.023031756281852722,,
-0.024346623569726944,,,0.0003963601775467396,20799.0,,,,,,0.03309042751789093,0.07092781364917755,0.025997644290328026,,
-0.01969126984477043,,,0.0003963374765589833,20849.0,,,,,,0.033461496233940125,0.07312704622745514,0.02614879049360752,,
-0.04818199574947357,,,0.0003963146882597357,20899.0,,,,,,0.030858371406793594,0.07186248898506165,0.02367212064564228,,
-0.043740250170230865,,,0.0003962918708566576,20949.0,,,,,,0.03392966836690903,0.07109642773866653,0.026820024475455284,,
-0.02109450288116932,,,0.00039626899524591863,20999.0,,,,,,0.048442497849464417,0.07147552073001862,0.041294947266578674,,
-0.12279987335205078,,,0.0003962460614275187,21049.0,,,,,,0.03243811056017876,0.07123073935508728,0.025315038859844208,,
,48.0,0.00039623642805963755,,21069,0.03796999156475067,0.03796999156475067,0.03410133719444275,0.07186262309551239,0.026915069669485092,,,,0.03848417475819588,0.03848417475819588
-0.019119979813694954,,,0.0003962230694014579,21099.0,,,,,,0.03246559575200081,0.07154934853315353,0.025310659781098366,,
-0.006036562845110893,,,0.00039620004827156663,21149.0,,,,,,0.035541098564863205,0.07375521212816238,0.028165578842163086,,
-0.05290178582072258,,,0.000396176939830184,21199.0,,,,,,0.03519986569881439,0.07065493613481522,0.02813437022268772,,
0.0003839973360300064,,,0.0003961538022849709,21249.0,,,,,,0.030159909278154373,0.07099953293800354,0.02305995486676693,,
-0.06383421272039413,,,0.00039613060653209686,21299.0,,,,,,0.030120357871055603,0.0720880776643753,0.022911548614501953,,
-0.0028706463053822517,,,0.00039610735257156193,21349.0,,,,,,0.036627743393182755,0.0731007307767868,0.029317669570446014,,
-0.07328854501247406,,,0.0003960840404033661,21399.0,,,,,,0.03951146826148033,0.07184284925460815,0.032327182590961456,,
-0.05862579867243767,,,0.00039606067002750933,21449.0,,,,,,0.03132614120841026,0.07133603096008301,0.024192538112401962,,
-0.07677989453077316,,,0.0003960372705478221,21499.0,,,,,,0.031449928879737854,0.07200127094984055,0.02424979954957962,,
,49.0,0.00039603677578270435,,21499,0.03792212903499603,0.03792212903499603,0.03338390588760376,0.07173065841197968,0.026210840791463852,,,,0.03812212869524956,0.03812212869524956
